exercise,weight,reps,sets,date,rir,rpe,success,day_of_week,month,volume
Squat,72,6,4,2024-12-12,1.0,7.1,False,3,12,1728
Barbell Row,56,10,2,2024-12-12,1.0,9.6,False,3,12,1120
Bench Press,54,4,5,2024-12-12,2.0,,True,3,12,1080
Overhead Press,41,9,3,2024-12-12,4.0,7.6,True,3,12,1107
Deadlift,87,7,5,2024-12-12,4.0,9.4,True,3,12,3045
Bench Press,51,12,5,2024-12-12,1.0,7.6,True,3,12,3060
Overhead Press,44,10,1,2024-12-13,0.0,,True,4,12,440
Deadlift,91,12,1,2024-12-13,4.0,6.6,True,4,12,1092
Squat,68,5,3,2024-12-13,3.0,7.6,False,4,12,1020
Deadlift,93,12,5,2024-12-13,3.0,,True,4,12,5580
Barbell Row,63,3,5,2024-12-14,2.0,6.8,True,5,12,945
Squat,71,6,4,2024-12-14,,,True,5,12,1704
Overhead Press,42,7,4,2024-12-14,1.0,,True,5,12,1176
Barbell Row,61,11,4,2024-12-14,,,False,5,12,2684
Squat,69,5,1,2024-12-14,2.0,7.2,True,5,12,345
Squat,70,4,5,2024-12-15,1.0,9.4,True,6,12,1400
Deadlift,88,6,5,2024-12-15,1.0,7.2,True,6,12,2640
Barbell Row,59,6,1,2024-12-15,2.0,,True,6,12,354
Overhead Press,42,9,2,2024-12-15,2.0,6.7,True,6,12,756
Overhead Press,41,4,1,2024-12-15,,7.9,True,6,12,164
Squat,69,4,4,2024-12-15,,,True,6,12,1104
Overhead Press,46,12,5,2024-12-16,3.0,,True,0,12,2760
Deadlift,89,11,3,2024-12-16,4.0,,True,0,12,2937
Deadlift,87,10,1,2024-12-16,3.0,7.1,True,0,12,870
Overhead Press,45,12,4,2024-12-16,0.0,6.3,False,0,12,2160
Deadlift,89,9,1,2024-12-17,,6.2,True,1,12,801
Barbell Row,60,6,4,2024-12-17,1.0,,False,1,12,1440
Barbell Row,57,11,5,2024-12-17,,9.1,True,1,12,3135
Overhead Press,47,9,3,2024-12-17,,7.1,True,1,12,1269
Squat,70,11,1,2024-12-17,3.0,,True,1,12,770
Bench Press,54,5,2,2024-12-17,3.0,,True,1,12,540
Bench Press,55,11,4,2024-12-17,1.0,9.9,True,1,12,2420
Barbell Row,65,5,2,2024-12-18,2.0,8.4,True,2,12,650
Squat,70,9,5,2024-12-18,2.0,,True,2,12,3150
Squat,66,9,4,2024-12-18,1.0,9.8,True,2,12,2376
Overhead Press,50,4,5,2024-12-18,0.0,,True,2,12,1000
Overhead Press,48,7,1,2024-12-18,1.0,,True,2,12,336
Barbell Row,59,4,2,2024-12-18,4.0,9.5,True,2,12,472
Deadlift,89,9,1,2024-12-18,1.0,7.4,True,2,12,801
Deadlift,90,11,5,2024-12-18,0.0,,True,2,12,4950
Bench Press,57,6,2,2024-12-19,2.0,7.2,True,3,12,684
Deadlift,99,8,5,2024-12-19,,,True,3,12,3960
Bench Press,55,3,2,2024-12-19,0.0,9.4,True,3,12,330
Squat,65,3,1,2024-12-19,3.0,,False,3,12,195
Barbell Row,65,9,5,2024-12-19,4.0,7.2,True,3,12,2925
Overhead Press,51,3,3,2024-12-19,3.0,6.4,True,3,12,459
Bench Press,56,12,2,2024-12-20,,,False,4,12,1344
Deadlift,95,5,3,2024-12-20,4.0,,True,4,12,1425
Barbell Row,65,8,2,2024-12-20,1.0,,True,4,12,1040
Squat,72,12,4,2024-12-20,0.0,9.4,True,4,12,3456
Squat,66,10,2,2024-12-20,,,True,4,12,1320
Barbell Row,60,6,4,2024-12-20,2.0,,True,4,12,1440
Bench Press,50,12,5,2024-12-20,,,True,4,12,3000
Overhead Press,49,3,4,2024-12-21,1.0,9.6,True,5,12,588
Squat,73,11,4,2024-12-21,2.0,,True,5,12,3212
Bench Press,52,4,1,2024-12-21,,7.1,True,5,12,208
Barbell Row,63,4,4,2024-12-21,0.0,,True,5,12,1008
Bench Press,52,8,5,2024-12-21,,,True,5,12,2080
Overhead Press,46,12,4,2024-12-22,4.0,6.4,True,6,12,2208
Deadlift,97,9,5,2024-12-22,0.0,,True,6,12,4365
Barbell Row,68,9,1,2024-12-22,4.0,8.4,True,6,12,612
Bench Press,55,9,2,2024-12-22,1.0,9.8,True,6,12,990
Bench Press,52,8,2,2024-12-22,4.0,6.3,True,6,12,832
Overhead Press,51,9,1,2024-12-22,0.0,8.1,True,6,12,459
Squat,67,8,4,2024-12-23,3.0,,True,0,12,2144
Deadlift,94,12,2,2024-12-23,2.0,8.3,True,0,12,2256
Barbell Row,67,6,3,2024-12-23,3.0,6.8,True,0,12,1206
Bench Press,53,8,2,2024-12-23,,,False,0,12,848
Bench Press,53,9,4,2024-12-23,4.0,7.7,False,0,12,1908
Barbell Row,66,11,5,2024-12-23,3.0,,True,0,12,3630
Deadlift,91,9,5,2024-12-24,,6.3,True,1,12,4095
Deadlift,93,8,4,2024-12-24,0.0,9.7,True,1,12,2976
Squat,67,12,5,2024-12-24,2.0,7.7,False,1,12,4020
Squat,70,10,1,2024-12-24,4.0,,False,1,12,700
Bench Press,57,3,1,2024-12-24,4.0,,True,1,12,171
Overhead Press,51,5,1,2024-12-24,4.0,9.4,True,1,12,255
Overhead Press,52,4,1,2024-12-24,4.0,,True,1,12,208
Bench Press,54,5,5,2024-12-24,1.0,,True,1,12,1350
Overhead Press,48,5,1,2024-12-25,3.0,6.7,True,2,12,240
Barbell Row,70,7,4,2024-12-25,0.0,,True,2,12,1960
Deadlift,95,8,2,2024-12-25,4.0,7.8,True,2,12,1520
Overhead Press,49,10,1,2024-12-25,4.0,7.6,True,2,12,490
Barbell Row,65,6,4,2024-12-25,2.0,,True,2,12,1560
Bench Press,53,7,5,2024-12-26,,,True,3,12,1855
Overhead Press,51,8,4,2024-12-26,3.0,,True,3,12,1632
Squat,69,7,1,2024-12-26,4.0,,True,3,12,483
Squat,70,7,5,2024-12-26,0.0,9.7,True,3,12,2450
Deadlift,94,12,4,2024-12-26,0.0,9.8,True,3,12,4512
Deadlift,96,9,4,2024-12-27,3.0,,True,4,12,3456
Squat,72,4,1,2024-12-27,,,True,4,12,288
Bench Press,56,10,2,2024-12-27,1.0,9.9,True,4,12,1120
Bench Press,52,11,1,2024-12-27,3.0,,True,4,12,572
Overhead Press,52,6,4,2024-12-27,3.0,,True,4,12,1248
